INSERT INTO `votos` VALUES (3874770373, 1882, 731, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 816, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 363, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 297, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 29, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 58, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 76, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 91, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 119, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 134, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 149, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 357, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 429, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 571, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 637, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 658, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 666, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 689, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 202, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 651, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 769, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 358, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 182, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 252, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 594, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 446, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 442, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 689, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 42, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 603, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 518, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 225, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 751, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 548, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 658, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 657, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 789, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 36, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 288, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 633, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 686, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 440, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 615, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 05, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 32, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 42, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 47, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 107, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 137, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 163, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 193, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 199, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 208, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 220, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 239, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 251, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 254, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 285, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 152, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 214, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 258, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 561, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 791, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 555, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 981, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 946, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 210, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 127, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 771, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 773, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 233, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 784, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 255, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 709, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 889, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 904, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 733, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 205, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 876, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 107, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 481, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 096, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 444, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 630, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 624, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 309, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 235, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 580, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 204, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 335, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 399, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 383, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 571, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 82, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 470, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 668, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 301, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 473, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3875325754, 1242, 470, 100824, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 701, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 739, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 761, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 661, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 796, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 799, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 131, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 28, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 834, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 688, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 736, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 153, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 339, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 502, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 520, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874419097, 9682, 86, 100825, 111424, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 3, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 652, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 176, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 468, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 6, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 305, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 890, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 357, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 227, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 8, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 470, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 232, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 762, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 402, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 741, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3874114350, 5821, 203, 100847, 111437, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 15, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 627, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 19, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 589, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 439, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 584, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 438, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 404, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 81, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 282, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 309, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 37, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 319, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 38, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 244, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3875841601, 9281, 131, 100848, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101318, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 833, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 257, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 227, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 113, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 553, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 816, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 817, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 776, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 930, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 54, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 454, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 516, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 553, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 156, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3874028405, 3941, 479, 100853, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 40, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 515, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 408, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 208, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 215, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 199, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 196, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 136, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 72, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 490, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 198, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 230, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 404, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 526, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 814, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3875165583, 2561, 715, 100903, 111450, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101343, 111510, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 1081, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 898, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 105, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 253, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 659, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 1150, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 992, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 242, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 508, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3875235939, 4982, 1114, 100925, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 318, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 351, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 364, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 378, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 384, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 389, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 412, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 427, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 433, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 440, 101351, 111523, 0);
INSERT INTO `votos` VALUES (3874109330, 10862, 467, 101351, 111523, 0);
